House_ID,Date_Time,Usage_kW,Property_Area_sqft,No_of_Floors,Building_Year,Ceiling_Height_ft,Ceiling_Insulation,Total_No_of_Rooms,Bedrooms,Livingrooms,Drawingrooms,Kitchen,Connection_Type,No_of_People,Adults_14_to_60,Children_0_to_13,Seniors,Permanent_Residents,Temporary_Residents,No_of_ACs,No_of_Refrigerators,No_of_WashingMachines,No_of_Electronic_Devices,No_of_Fans,No_of_Water_Pumps,No_of_Electric_Heaters,No_of_Irons,No_of_Lighting_Devices,No_of_UPS
House41,2019-03-27 22:00:00,0.2526833333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-27 23:00:00,0.15769833333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-28 00:00:00,0.15495500000000004,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-28 01:00:00,0.16679333333333338,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-28 02:00:00,0.1491633333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-28 03:00:00,0.1593016666666667,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-28 04:00:00,0.16994333333333336,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-28 05:00:00,0.3418683333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-28 06:00:00,0.16975666666666667,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-28 07:00:00,0.1346666666666666,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-28 08:00:00,0.11771666666666665,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-28 09:00:00,0.08323666666666668,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-28 10:00:00,0.43855666666666665,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-28 11:00:00,0.0966516666666666,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-28 12:00:00,0.07806666666666666,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-28 13:00:00,0.10633499999999999,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-28 14:00:00,0.08790166666666664,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-28 15:00:00,0.141155,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-28 16:00:00,0.2311050000000001,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-28 17:00:00,0.3580616666666667,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-28 18:00:00,0.3024633333333334,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-28 19:00:00,0.3652766666666666,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-28 20:00:00,0.6058316666666667,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-28 21:00:00,0.3299383333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-28 22:00:00,0.325315,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-28 23:00:00,0.22190000000000007,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-29 00:00:00,0.2113616666666667,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-29 01:00:00,0.1976166666666668,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-29 02:00:00,0.2179550000000001,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-29 03:00:00,0.19724833333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-29 04:00:00,0.20133833333333329,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-29 05:00:00,0.2761683333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-29 06:00:00,0.3626516666666668,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-29 07:00:00,0.12625166666666673,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-29 08:00:00,0.10127166666666663,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-29 09:00:00,0.11316333333333332,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-29 10:00:00,0.10892499999999997,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-29 11:00:00,0.08951666666666673,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-29 12:00:00,0.4629616666666666,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-29 13:00:00,0.09086499999999996,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-29 14:00:00,0.10776500000000004,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-29 15:00:00,0.15247166666666664,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-29 16:00:00,0.2284466666666665,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-29 17:00:00,0.41228,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-29 18:00:00,0.3915233333333335,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-29 19:00:00,0.3540666666666665,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-29 20:00:00,0.3411499999999999,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-29 21:00:00,0.2744850000000001,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-29 22:00:00,0.3030416666666667,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-29 23:00:00,0.2741249999999999,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-30 00:00:00,0.263295,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-30 01:00:00,0.2678783333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-30 02:00:00,0.2525266666666666,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-30 03:00:00,0.2757966666666667,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-30 04:00:00,0.2521633333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-30 05:00:00,0.5861766666666667,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-30 06:00:00,0.2693183333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-30 07:00:00,0.14204999999999998,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-30 08:00:00,0.15106666666666665,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-30 09:00:00,0.2271283333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-30 10:00:00,0.10924333333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-30 11:00:00,0.09438333333333332,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-30 12:00:00,0.09534333333333334,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-30 13:00:00,0.11332,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-30 14:00:00,0.09284333333333336,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-30 15:00:00,0.09453500000000002,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-30 16:00:00,0.11215333333333337,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-30 17:00:00,0.27914333333333324,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-30 18:00:00,0.43124666666666656,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-30 19:00:00,0.35521666666666657,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-30 20:00:00,0.3931966666666666,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-30 21:00:00,0.4359066666666666,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-30 22:00:00,0.30626666666666674,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-30 23:00:00,0.2223316666666667,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-31 00:00:00,0.223875,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-31 01:00:00,0.2378533333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-31 02:00:00,0.221085,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-31 03:00:00,0.2426350000000001,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-31 04:00:00,0.21953166666666668,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-31 05:00:00,0.2473383333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-31 06:00:00,0.6993233333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-31 07:00:00,0.15949500000000005,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-31 08:00:00,0.09941999999999998,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-31 09:00:00,0.013191666666666666,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-31 10:00:00,0.0,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-31 11:00:00,0.0,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-31 12:00:00,0.0,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-31 13:00:00,0.07847166666666666,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-31 14:00:00,0.21896166666666664,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-31 15:00:00,0.2760316666666666,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-31 16:00:00,0.4278283333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-31 17:00:00,0.4505533333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-31 18:00:00,0.9681466666666664,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-31 19:00:00,0.7669549999999999,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-31 20:00:00,0.6521199999999998,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-31 21:00:00,0.6439566666666662,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-31 22:00:00,0.4112100000000001,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-03-31 23:00:00,0.2477416666666667,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-01 00:00:00,0.25176166666666666,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-01 01:00:00,0.2524466666666667,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-01 02:00:00,0.23506666666666665,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-01 03:00:00,0.2405699999999999,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-01 04:00:00,0.2488633333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-01 05:00:00,0.6453233333333331,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-01 06:00:00,0.7575816666666668,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-01 07:00:00,0.20603833333333327,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-01 08:00:00,0.16421500000000008,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-01 09:00:00,0.1371033333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-01 10:00:00,0.19465166666666675,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-01 11:00:00,0.8599733333333334,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-01 12:00:00,0.1507533333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-01 13:00:00,0.11689666666666668,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-01 14:00:00,0.19699666666666665,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-01 15:00:00,0.2824133333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-01 16:00:00,0.5450116666666666,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-01 17:00:00,0.4895549999999999,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-01 18:00:00,0.6626366666666667,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-01 19:00:00,0.329875,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-01 20:00:00,0.90777,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-01 21:00:00,0.5405483333333335,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-01 22:00:00,0.4922933333333334,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-01 23:00:00,0.3966483333333334,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-02 00:00:00,0.3388683333333332,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-02 01:00:00,0.3580283333333336,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-02 02:00:00,0.3113933333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-02 03:00:00,0.2982600000000001,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-02 04:00:00,0.29250833333333337,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-02 05:00:00,0.3795066666666666,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-02 06:00:00,0.52927,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-02 07:00:00,0.386855,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-02 08:00:00,0.20682333333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-02 09:00:00,0.11450000000000005,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-02 10:00:00,0.20616333333333334,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-02 11:00:00,0.7327233333333332,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-02 12:00:00,0.3817033333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-02 13:00:00,0.5174616666666668,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-02 14:00:00,0.576276666666667,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-02 15:00:00,0.5039533333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-02 16:00:00,0.4516633333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-02 17:00:00,0.6890533333333336,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-02 18:00:00,0.7123650000000001,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-02 19:00:00,0.4752616666666668,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2019-04-02 20:00:00,0.3278033333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
