House_ID,Date_Time,Usage_kW,Property_Area_sqft,No_of_Floors,Building_Year,Ceiling_Height_ft,Ceiling_Insulation,Total_No_of_Rooms,Bedrooms,Livingrooms,Drawingrooms,Kitchen,Connection_Type,No_of_People,Adults_14_to_60,Children_0_to_13,Seniors,Permanent_Residents,Temporary_Residents,No_of_ACs,No_of_Refrigerators,No_of_WashingMachines,No_of_Electronic_Devices,No_of_Fans,No_of_Water_Pumps,No_of_Electric_Heaters,No_of_Irons,No_of_Lighting_Devices,No_of_UPS
House30,2019-03-08 05:00:00,0.3413066666666666,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-08 06:00:00,0.7561016666666667,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-08 07:00:00,0.7045100000000005,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-08 08:00:00,0.5929683333333333,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-08 09:00:00,0.3699716666666667,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-08 10:00:00,0.421515,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-08 11:00:00,0.4670083333333333,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-08 12:00:00,0.3408383333333335,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-08 13:00:00,0.4854966666666667,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-08 14:00:00,0.4490766666666667,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-08 15:00:00,0.571526666666667,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-08 16:00:00,0.5619300000000002,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-08 17:00:00,0.9664383333333332,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-08 18:00:00,1.631545,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-08 19:00:00,1.1848849999999995,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-08 20:00:00,0.90907,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-08 21:00:00,0.8578850000000001,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-08 22:00:00,0.470585,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-08 23:00:00,0.4017116666666667,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-09 00:00:00,0.5124816666666666,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-09 01:00:00,0.40146166666666666,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-09 02:00:00,0.4237283333333333,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-09 03:00:00,0.3070716666666667,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-09 04:00:00,0.3870583333333336,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-09 05:00:00,0.35656499999999985,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-09 06:00:00,0.33389499999999983,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-09 07:00:00,0.6553716666666666,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-09 08:00:00,0.9290983333333332,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-09 09:00:00,0.710863333333333,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-09 10:00:00,0.5898949999999998,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-09 11:00:00,0.4713083333333332,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-09 12:00:00,0.43649499999999997,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-09 13:00:00,0.56006,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-09 14:00:00,1.621696666666666,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-09 15:00:00,0.6068983333333332,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-09 16:00:00,0.554038333333333,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-09 17:00:00,0.4567833333333332,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-09 18:00:00,0.8924733333333336,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-09 19:00:00,0.7888783333333332,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-09 20:00:00,0.5738566666666666,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-09 21:00:00,0.6009399999999999,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-09 22:00:00,0.5583066666666667,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-09 23:00:00,0.419675,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-10 00:00:00,0.2944666666666667,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-10 01:00:00,0.3545833333333333,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-10 02:00:00,0.28630500000000003,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-10 03:00:00,0.35545,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-10 04:00:00,0.3097466666666666,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-10 05:00:00,0.34892666666666666,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-10 06:00:00,0.37355666666666665,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-10 07:00:00,0.3343700000000001,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-10 08:00:00,1.0578499999999995,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-10 09:00:00,0.9779983333333336,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-10 10:00:00,0.7945016666666668,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-10 11:00:00,0.49308,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-10 12:00:00,0.5866049999999999,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-10 13:00:00,0.6676016666666665,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-10 14:00:00,0.5402533333333335,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-10 15:00:00,0.12255000000000005,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-10 16:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-10 17:00:00,0.012900000000000002,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-10 18:00:00,2.2959249999999995,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-10 19:00:00,1.694366666666666,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-10 20:00:00,1.389675,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-10 21:00:00,0.6520766666666666,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-10 22:00:00,0.5189116666666665,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-10 23:00:00,0.3700566666666668,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-11 00:00:00,0.4587416666666666,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-11 01:00:00,0.3826983333333334,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-11 02:00:00,0.4005633333333333,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-11 03:00:00,0.3276783333333333,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-11 04:00:00,0.3964166666666668,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-11 05:00:00,0.3995050000000001,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-11 06:00:00,1.4412766666666663,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-11 07:00:00,0.7389966666666669,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-11 08:00:00,0.7874166666666663,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-11 09:00:00,0.39364333333333335,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-11 10:00:00,0.7004583333333333,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-11 11:00:00,0.6338816666666667,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-11 12:00:00,0.5488266666666667,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-11 13:00:00,0.5940150000000001,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-11 14:00:00,0.60165,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-11 15:00:00,0.6057533333333333,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-11 16:00:00,1.5237066666666663,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-11 17:00:00,0.8776816666666666,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-11 18:00:00,0.9278983333333332,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-11 19:00:00,0.9629249999999998,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-11 20:00:00,0.9598783333333336,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-11 21:00:00,0.5183633333333332,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-11 22:00:00,0.55609,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-11 23:00:00,0.3955550000000001,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-12 00:00:00,0.4883533333333333,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-12 01:00:00,0.3689033333333334,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-12 02:00:00,0.4138766666666667,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-12 03:00:00,0.3506483333333333,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-12 04:00:00,0.3647249999999999,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-12 05:00:00,0.35775833333333346,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-12 06:00:00,0.7506800000000001,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-12 07:00:00,0.8345950000000001,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-12 08:00:00,0.8014016666666669,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-12 09:00:00,0.6421266666666667,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-12 10:00:00,0.5022533333333332,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-12 11:00:00,0.3989083333333335,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-12 12:00:00,0.4615966666666667,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-12 13:00:00,0.5801766666666668,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-12 14:00:00,0.8759966666666664,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-12 15:00:00,0.7089716666666664,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-12 16:00:00,0.5990216666666668,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-12 17:00:00,1.3919600000000008,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-12 18:00:00,1.4826516666666676,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-12 19:00:00,0.8754649999999997,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-12 20:00:00,0.6292933333333331,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-12 21:00:00,0.5618533333333333,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-12 22:00:00,0.3849799999999999,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-12 23:00:00,0.8941916666666667,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-13 00:00:00,0.8559233333333333,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-13 01:00:00,0.4151266666666667,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-13 02:00:00,0.3018916666666668,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-13 03:00:00,0.40839999999999976,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-13 04:00:00,0.3373766666666667,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-13 05:00:00,0.413055,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-13 06:00:00,0.4093816666666667,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-13 07:00:00,0.707075,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-13 08:00:00,1.3005000000000002,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-13 09:00:00,0.6088666666666669,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-13 10:00:00,0.5418316666666668,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-13 11:00:00,0.5060633333333333,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-13 12:00:00,0.3984050000000001,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-13 13:00:00,0.5407449999999999,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-13 14:00:00,0.3935016666666667,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-13 15:00:00,0.30008500000000005,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-13 16:00:00,0.15091666666666673,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-13 17:00:00,0.23872500000000005,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-13 18:00:00,0.7439483333333333,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-13 19:00:00,0.8567750000000001,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2019-03-13 20:00:00,0.9812183333333332,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
